Cittadinanza,Anno scolastico,Anno di corso,Alunni - Anno scolastico
Italiani,2007/2008,1° Anno,13.171
Italiani,2008/2009,1° Anno,13.276
Italiani,2009/2010,1° Anno,12.818
Italiani,2010/2011,1° Anno,13.249
Italiani,2011/2012,1° Anno,13.285
Italiani,2012/2013,1° Anno,13.452
Italiani,2013/2014,1° Anno,13.416
Italiani,2014/2015,1° Anno,13.801
Italiani,2015/2016,1° Anno,13.622
Italiani,2016/2017,1° Anno,13.655
Italiani,2017/2018,1° Anno,13.767
Italiani,2018/2019,1° Anno,13.749
Italiani,2019/2020,1° Anno,13.738
Italiani,2020/2021,1° Anno,12.670
Italiani,2021/2022,1° Anno,13.526
Italiani,2022/2023,1° Anno,13.621
Italiani,2023/2024,1° Anno,13.463
Italiani,2007/2008,2° Anno,11.957
Italiani,2008/2009,2° Anno,11.454
Italiani,2009/2010,2° Anno,11.243
Italiani,2010/2011,2° Anno,11.264
Italiani,2011/2012,2° Anno,11.301
Italiani,2012/2013,2° Anno,11.816
Italiani,2013/2014,2° Anno,11.862
Italiani,2014/2015,2° Anno,11.816
Italiani,2015/2016,2° Anno,12.418
Italiani,2016/2017,2° Anno,12.394
Italiani,2017/2018,2° Anno,12.413
Italiani,2018/2019,2° Anno,12.411
Italiani,2019/2020,2° Anno,12.832
Italiani,2020/2021,2° Anno,13.328
Italiani,2021/2022,2° Anno,12.713
Italiani,2022/2023,2° Anno,12.776
Italiani,2023/2024,2° Anno,12.890
Italiani,2007/2008,3° Anno,11.493
Italiani,2008/2009,3° Anno,11.412
Italiani,2009/2010,3° Anno,10.977
Italiani,2010/2011,3° Anno,11.122
Italiani,2011/2012,3° Anno,11.060
Italiani,2012/2013,3° Anno,10.874
Italiani,2013/2014,3° Anno,11.437
Italiani,2014/2015,3° Anno,11.481
Italiani,2015/2016,3° Anno,11.429
Italiani,2016/2017,3° Anno,12.189
Italiani,2017/2018,3° Anno,12.085
Italiani,2018/2019,3° Anno,12.186
Italiani,2019/2020,3° Anno,12.345
Italiani,2020/2021,3° Anno,12.696
Italiani,2021/2022,3° Anno,12.467
Italiani,2022/2023,3° Anno,12.249
Italiani,2023/2024,3° Anno,12.321
Italiani,2007/2008,4° Anno,10.296
Italiani,2008/2009,4° Anno,10.288
Italiani,2009/2010,4° Anno,10.114
Italiani,2010/2011,4° Anno,10.152
Italiani,2011/2012,4° Anno,9.980
Italiani,2012/2013,4° Anno,10.204
Italiani,2013/2014,4° Anno,10.101
Italiani,2014/2015,4° Anno,10.611
Italiani,2015/2016,4° Anno,10.765
Italiani,2016/2017,4° Anno,10.740
Italiani,2017/2018,4° Anno,11.447
Italiani,2018/2019,4° Anno,11.298
Italiani,2019/2020,4° Anno,11.389
Italiani,2020/2021,4° Anno,12.073
Italiani,2021/2022,4° Anno,11.889
Italiani,2022/2023,4° Anno,11.646
Italiani,2023/2024,4° Anno,11.746
Italiani,2007/2008,5° Anno,9.912
Italiani,2008/2009,5° Anno,9.705
Italiani,2009/2010,5° Anno,9.716
Italiani,2010/2011,5° Anno,9.928
Italiani,2011/2012,5° Anno,9.900
Italiani,2012/2013,5° Anno,9.875
Italiani,2013/2014,5° Anno,9.999
Italiani,2014/2015,5° Anno,10.093
Italiani,2015/2016,5° Anno,10.636
Italiani,2016/2017,5° Anno,10.890
Italiani,2017/2018,5° Anno,10.898
Italiani,2018/2019,5° Anno,11.517
Italiani,2019/2020,5° Anno,11.391
Italiani,2020/2021,5° Anno,11.718
Italiani,2021/2022,5° Anno,11.960
Italiani,2022/2023,5° Anno,11.843
Italiani,2023/2024,5° Anno,11.714
Stranieri nati in Italia,2007/2008,1° Anno,361
Stranieri nati in Italia,2008/2009,1° Anno,492
Stranieri nati in Italia,2009/2010,1° Anno,555
Stranieri nati in Italia,2010/2011,1° Anno,530
Stranieri nati in Italia,2011/2012,1° Anno,597
Stranieri nati in Italia,2012/2013,1° Anno,745
Stranieri nati in Italia,2013/2014,1° Anno,938
Stranieri nati in Italia,2014/2015,1° Anno,1.232
Stranieri nati in Italia,2015/2016,1° Anno,1.396
Stranieri nati in Italia,2016/2017,1° Anno,1.465
Stranieri nati in Italia,2017/2018,1° Anno,1.649
Stranieri nati in Italia,2018/2019,1° Anno,1.699
Stranieri nati in Italia,2019/2020,1° Anno,1.848
Stranieri nati in Italia,2020/2021,1° Anno,1.719
Stranieri nati in Italia,2021/2022,1° Anno,1.826
Stranieri nati in Italia,2022/2023,1° Anno,1.976
Stranieri nati in Italia,2023/2024,1° Anno,2.046
Stranieri nati in Italia,2007/2008,2° Anno,251
Stranieri nati in Italia,2008/2009,2° Anno,317
Stranieri nati in Italia,2009/2010,2° Anno,422
Stranieri nati in Italia,2010/2011,2° Anno,426
Stranieri nati in Italia,2011/2012,2° Anno,410
Stranieri nati in Italia,2012/2013,2° Anno,511
Stranieri nati in Italia,2013/2014,2° Anno,547
Stranieri nati in Italia,2014/2015,2° Anno,772
Stranieri nati in Italia,2015/2016,2° Anno,923
Stranieri nati in Italia,2016/2017,2° Anno,1.003
Stranieri nati in Italia,2017/2018,2° Anno,1.112
Stranieri nati in Italia,2018/2019,2° Anno,1.242
Stranieri nati in Italia,2019/2020,2° Anno,1.327
Stranieri nati in Italia,2020/2021,2° Anno,1.707
Stranieri nati in Italia,2021/2022,2° Anno,1.588
Stranieri nati in Italia,2022/2023,2° Anno,1.530
Stranieri nati in Italia,2023/2024,2° Anno,1.637
Stranieri nati in Italia,2007/2008,3° Anno,187
Stranieri nati in Italia,2008/2009,3° Anno,214
Stranieri nati in Italia,2009/2010,3° Anno,292
Stranieri nati in Italia,2010/2011,3° Anno,334
Stranieri nati in Italia,2011/2012,3° Anno,377
Stranieri nati in Italia,2012/2013,3° Anno,372
Stranieri nati in Italia,2013/2014,3° Anno,462
Stranieri nati in Italia,2014/2015,3° Anno,450
Stranieri nati in Italia,2015/2016,3° Anno,672
Stranieri nati in Italia,2016/2017,3° Anno,814
Stranieri nati in Italia,2017/2018,3° Anno,925
Stranieri nati in Italia,2018/2019,3° Anno,1.003
Stranieri nati in Italia,2019/2020,3° Anno,1.118
Stranieri nati in Italia,2020/2021,3° Anno,1.289
Stranieri nati in Italia,2021/2022,3° Anno,1.418
Stranieri nati in Italia,2022/2023,3° Anno,1.424
Stranieri nati in Italia,2023/2024,3° Anno,1.325
Stranieri nati in Italia,2007/2008,4° Anno,108
Stranieri nati in Italia,2008/2009,4° Anno,149
Stranieri nati in Italia,2009/2010,4° Anno,183
Stranieri nati in Italia,2010/2011,4° Anno,211
Stranieri nati in Italia,2011/2012,4° Anno,300
Stranieri nati in Italia,2012/2013,4° Anno,353
Stranieri nati in Italia,2013/2014,4° Anno,357
Stranieri nati in Italia,2014/2015,4° Anno,409
Stranieri nati in Italia,2015/2016,4° Anno,430
Stranieri nati in Italia,2016/2017,4° Anno,571
Stranieri nati in Italia,2017/2018,4° Anno,702
Stranieri nati in Italia,2018/2019,4° Anno,796
Stranieri nati in Italia,2019/2020,4° Anno,841
